Player,Age,Team,Pos,G,GS,MP,FG,FGA,FGPCT,FT,FTA,FTPCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Joel Embiid,29,PHI,C,39,39,33.6,11.5,21.8,0.529,10.2,11.6,0.883,2.4,8.6,11,5.6,1.2,1.7,3.8,2.9,34.7
Luka Dončić,24,DAL,PG,70,70,37.5,11.5,23.6,0.487,6.8,8.7,0.786,0.8,8.4,9.2,9.8,1.4,0.5,4,2.1,33.9
Giannis Antetokounmpo,29,MIL,PF,73,73,35.2,11.5,18.8,0.611,7,10.7,0.657,2.7,8.8,11.5,6.5,1.2,1.1,3.4,2.9,30.4
Shai Gilgeous-Alexander,25,OKC,PG,75,75,34,10.6,19.8,0.535,7.6,8.7,0.874,0.9,4.7,5.5,6.2,2,0.9,2.2,2.5,30.1
Jalen Brunson,27,NYK,PG,77,77,35.4,10.3,21.4,0.479,5.5,6.5,0.847,0.6,3.1,3.6,6.7,0.9,0.2,2.4,1.9,28.7
Devin Booker,27,PHO,PG,68,68,36,9.4,19.2,0.492,6,6.7,0.886,0.8,3.7,4.5,6.9,0.9,0.4,2.6,3,27.1
Kevin Durant,35,PHO,PF,75,75,37.2,10,19.1,0.523,4.8,5.6,0.856,0.5,6.1,6.6,5,0.9,1.2,3.3,1.8,27.1
Jayson Tatum,25,BOS,PF,74,74,35.7,9.1,19.3,0.471,5.6,6.7,0.833,0.9,7.2,8.1,4.9,1,0.6,2.5,2,26.9
De'Aaron Fox,26,SAC,PG,74,74,35.9,9.7,20.9,0.465,4.2,5.7,0.738,0.9,3.7,4.6,5.6,2,0.4,2.6,2.6,26.6
Donovan Mitchell,27,CLE,SG,55,55,35.3,9.1,19.8,0.462,5,5.8,0.865,0.8,4.3,5.1,6.1,1.8,0.5,2.8,2.1,26.6
Stephen Curry,35,GSW,PG,74,74,32.7,8.8,19.5,0.45,4,4.4,0.923,0.5,4,4.5,5.1,0.7,0.4,2.8,1.6,26.4
Nikola Jokić,28,DEN,C,79,79,34.6,10.4,17.9,0.583,4.5,5.5,0.817,2.8,9.5,12.4,9,1.4,0.9,3,2.5,26.4
Anthony Edwards,22,MIN,SG,79,78,35.1,9.1,19.7,0.461,5.4,6.4,0.836,0.7,4.8,5.4,5.1,1.3,0.5,3.1,1.8,25.9
Tyrese Maxey,23,PHI,PG,70,70,37.5,9.1,20.3,0.45,4.7,5.4,0.868,0.5,3.2,3.7,6.2,1,0.5,1.7,2.2,25.9
LeBron James,39,LAL,PF,71,71,35.3,9.6,17.9,0.54,4.3,5.7,0.75,0.9,6.4,7.3,8.3,1.3,0.5,3.5,1.1,25.7
Trae Young,25,ATL,PG,54,54,36,8,18.7,0.43,6.4,7.5,0.855,0.4,2.3,2.8,10.8,1.3,0.2,4.4,2,25.7
Kyrie Irving,31,DAL,SG,58,58,35,9.7,19.5,0.497,3.3,3.6,0.905,0.8,4.2,5,5.2,1.3,0.5,1.8,1.9,25.6
Ja Morant,24,MEM,PG,9,9,35.3,8.9,18.9,0.471,5.8,7.1,0.813,0.7,4.9,5.6,8.1,0.8,0.6,3,2.1,25.1
Anthony Davis,30,LAL,C,76,76,35.5,9.4,16.9,0.556,5.5,6.8,0.816,3.1,9.5,12.6,3.5,1.2,2.3,2.1,2.3,24.7
Damian Lillard,33,MIL,PG,73,73,35.3,7.4,17.5,0.424,6.5,7,0.92,0.5,3.9,4.4,7,1,0.2,2.6,1.8,24.3
DeMar DeRozan,34,CHI,SF,79,79,37.8,8.2,17.2,0.48,6.6,7.7,0.853,0.5,3.8,4.3,5.3,1.1,0.6,1.7,2,24
Julius Randle,29,NYK,PF,46,46,35.4,8.6,18.2,0.472,5.1,6.6,0.781,2.2,7,9.2,5,0.5,0.3,3.5,2.7,24
LaMelo Ball,22,CHO,PG,22,22,32.3,8.3,19.2,0.433,4.1,4.7,0.865,1.3,3.8,5.1,8,1.8,0.2,3.8,3.6,23.9
Desmond Bane,25,MEM,SG,42,42,34.4,8.6,18.5,0.464,3.3,3.8,0.87,0.9,3.5,4.4,5.5,1,0.5,2.7,2.9,23.7
Kawhi Leonard,32,LAC,SF,68,68,34.3,9,17.1,0.525,3.7,4.2,0.885,1.2,4.9,6.1,3.6,1.6,0.9,1.8,1.4,23.7
Lauri Markkanen,26,UTA,PF,55,55,33.1,7.8,16.2,0.48,4.5,5,0.899,2.2,5.9,8.2,2,0.9,0.5,1.4,1.8,23.2
Jaylen Brown,27,BOS,SF,70,70,33.5,9,17.9,0.499,3,4.3,0.703,1.2,4.3,5.5,3.6,1.2,0.5,2.4,2.6,23
Zion Williamson,23,NOP,PF,70,70,31.5,8.9,15.6,0.57,5,7.1,0.702,1.7,4.1,5.8,5,1.1,0.7,2.8,2.3,22.9
Cade Cunningham,22,DET,PG,62,62,33.5,8.5,18.8,0.449,3.8,4.4,0.869,0.5,3.8,4.3,7.5,0.9,0.4,3.4,2.5,22.7
Paolo Banchero,21,ORL,PF,80,80,35,8,17.6,0.455,5.1,7,0.725,1,5.9,6.9,5.4,0.9,0.6,3.1,1.9,22.6
Paul George,33,LAC,PF,74,74,33.8,7.9,16.7,0.471,3.6,3.9,0.907,0.5,4.7,5.2,3.5,1.5,0.5,2.1,2.7,22.6
Anfernee Simons,24,POR,SG,46,46,34.4,7.8,18.2,0.43,3.5,3.9,0.916,0.5,3.2,3.6,5.5,0.5,0.1,2.7,2.1,22.6
Jaren Jackson Jr.,24,MEM,C,66,66,32.2,7.8,17.6,0.444,5.1,6.3,0.808,1.3,4.2,5.5,2.3,1.2,1.6,2.4,3.6,22.5
Dejounte Murray,27,ATL,SG,78,78,35.7,8.6,18.8,0.459,2.7,3.4,0.794,0.8,4.5,5.3,6.4,1.4,0.3,2.6,1.8,22.5
Cam Thomas,22,BRK,SG,66,51,31.4,8,18,0.442,4.3,5.1,0.856,0.4,2.8,3.2,2.9,0.7,0.2,1.9,2.1,22.5
Kyle Kuzma,28,WAS,PF,70,70,32.6,8.7,18.8,0.463,2.7,3.4,0.775,0.9,5.7,6.6,4.2,0.5,0.7,2.7,2.2,22.2
Karl-Anthony Towns,28,MIN,PF,62,62,32.7,7.7,15.3,0.504,4.1,4.7,0.873,1.5,6.8,8.3,3,0.7,0.7,2.9,3.3,21.8
Pascal Siakam,29,MULTI,PF,80,80,33.2,8.5,15.9,0.536,3.6,5,0.732,1.7,5.3,7.1,4.3,0.8,0.3,1.8,2.4,21.7
Victor Wembanyama,20,SAS,C,71,71,29.7,7.8,16.7,0.465,4.1,5.2,0.796,2.3,8.4,10.6,3.9,1.2,3.6,3.7,2.2,21.4
Jamal Murray,26,DEN,PG,59,59,31.5,8,16.7,0.481,2.7,3.1,0.853,0.7,3.4,4.1,6.5,1,0.7,2.1,1.8,21.2
Alperen Sengun,21,HOU,C,63,63,32.5,8.4,15.6,0.537,3.9,5.6,0.693,2.9,6.4,9.3,5,1.2,0.7,2.6,3.3,21.1
Miles Bridges,25,CHO,SF,69,67,37.4,8.1,17.5,0.462,2.5,3.1,0.825,1,6.3,7.3,3.3,0.9,0.5,2,1.7,21
Jerami Grant,29,POR,PF,54,54,33.9,7.1,15.7,0.451,4.7,5.8,0.817,0.7,2.9,3.5,2.8,0.8,0.6,2.1,2.2,21
Jimmy Butler,34,MIA,PF,60,60,34,6.6,13.2,0.499,6.6,7.7,0.858,1.8,3.6,5.3,5,1.3,0.3,1.7,1.1,20.8
Tyler Herro,24,MIA,SG,42,40,33.5,7.7,17.5,0.441,2.3,2.6,0.856,0.5,4.8,5.3,4.5,0.7,0.1,2.2,1.5,20.8
Brandon Ingram,26,NOP,SF,64,64,32.9,7.8,15.9,0.492,3.8,4.8,0.801,0.7,4.4,5.1,5.7,0.8,0.6,2.5,2.3,20.8
RJ Barrett,23,MULTI,SG,58,58,31.7,7.5,15.2,0.495,3.6,5,0.715,0.9,4.5,5.4,3.3,0.5,0.4,2.2,2.2,20.2
Tyrese Haliburton,23,IND,PG,69,68,32.2,7.2,15.2,0.477,2.8,3.3,0.855,0.5,3.4,3.9,10.9,1.2,0.7,2.3,1.1,20.1
Kristaps Porziņģis,28,BOS,C,57,57,29.6,6.8,13.2,0.516,4.5,5.3,0.858,1.7,5.5,7.2,2,0.7,1.9,1.6,2.7,20.1
CJ McCollum,32,NOP,PG,66,66,32.7,7.3,16,0.459,1.7,2.1,0.827,0.6,3.7,4.3,4.6,0.9,0.6,1.7,1.9,20
Scottie Barnes,22,TOR,SG,60,60,34.9,7.5,15.7,0.475,3.3,4.2,0.781,2.4,5.9,8.2,6.1,1.3,1.5,2.8,2,19.9
Terry Rozier,29,MULTI,SG,61,60,33.4,7.2,16.4,0.443,2.8,3.2,0.869,0.6,3.5,4,5.6,1,0.3,1.7,1.7,19.8
Franz Wagner,22,ORL,SF,72,72,32.5,7.3,15.2,0.482,3.8,4.4,0.85,1,4.3,5.3,3.7,1.1,0.4,1.9,2.3,19.7
Mikal Bridges,27,BRK,SF,82,82,34.8,6.9,15.8,0.436,3.1,3.9,0.814,0.8,3.7,4.5,3.6,1,0.4,2,1.4,19.6
Jalen Green,21,HOU,SG,82,82,31.7,6.9,16.2,0.423,3.5,4.3,0.804,0.5,4.7,5.2,3.5,0.8,0.3,2.3,1.4,19.6
Zach LaVine,28,CHI,SG,25,23,34.9,6.8,15,0.452,3.5,4.1,0.854,0.3,4.8,5.2,3.9,0.8,0.3,2.1,2.3,19.5
Devin Vassell,23,SAS,SG,68,62,33.1,7.3,15.5,0.472,2.4,3,0.801,0.4,3.4,3.8,4.1,1.1,0.3,1.6,1.1,19.5
Domantas Sabonis,27,SAC,C,82,82,35.7,7.7,13,0.594,3.6,5.1,0.704,3.6,10.1,13.7,8.2,0.9,0.6,3.3,3,19.4
Bam Adebayo,26,MIA,C,71,71,34,7.5,14.3,0.521,4.1,5.5,0.755,2.2,8.1,10.4,3.9,1.1,0.9,2.3,2.2,19.3
Coby White,23,CHI,PG,79,78,36.5,6.8,15.3,0.447,2.8,3.3,0.838,0.6,4,4.5,5.1,0.7,0.2,2.1,2.4,19.1
Jalen Williams,22,OKC,PF,71,71,31.3,7.5,14,0.54,2.5,3.1,0.814,0.5,3.5,4,4.5,1.1,0.6,1.7,2.5,19.1
Collin Sexton,25,UTA,SG,78,51,26.6,6.5,13.3,0.487,4.1,4.7,0.859,0.9,1.7,2.6,4.9,0.8,0.2,2.1,2,18.7
Bradley Beal,30,PHO,SG,53,53,33.3,7.1,13.9,0.513,2.1,2.5,0.813,1,3.4,4.4,5,1,0.5,2.5,2.4,18.2
Darius Garland,24,CLE,PG,57,57,33.4,6.6,14.8,0.446,2.6,3.1,0.834,0.5,2.1,2.7,6.5,1.3,0.1,3.1,1.7,18
D'Angelo Russell,27,LAL,PG,76,69,32.7,6.5,14.2,0.456,2.1,2.5,0.828,0.4,2.7,3.1,6.3,0.9,0.5,2.1,2.1,18
Nikola Vučević,33,CHI,C,76,74,34.3,7.7,15.9,0.484,1.4,1.7,0.822,2.8,7.8,10.5,3.3,0.7,0.8,1.6,2.5,18
Klay Thompson,33,GSW,SF,77,63,29.7,6.4,14.7,0.432,1.6,1.8,0.927,0.5,2.8,3.3,2.3,0.6,0.5,1.5,1.6,17.9
Jordan Poole,24,WAS,SG,78,66,30.1,6.3,15.2,0.413,2.5,2.8,0.877,0.4,2.3,2.7,4.4,1.1,0.3,2.4,3.1,17.4
Fred VanVleet,29,HOU,PG,73,73,36.8,5.8,13.9,0.416,2.7,3.1,0.86,0.5,3.4,3.8,8.1,1.4,0.8,1.7,2.5,17.4
Brandon Miller,21,CHO,SF,74,68,32.2,6.4,14.6,0.44,1.9,2.3,0.827,0.8,3.4,4.3,2.4,0.9,0.6,1.8,2.5,17.3
Tobias Harris,31,PHI,PF,70,70,33.8,6.6,13.6,0.487,2.7,3,0.878,1.1,5.3,6.5,3.1,1,0.7,1.3,1.6,17.2
Jordan Clarkson,31,UTA,SG,55,19,30.6,6.1,14.8,0.413,3.2,3.7,0.881,0.9,2.5,3.4,5,0.6,0.1,2.7,1.5,17.1
Myles Turner,27,IND,C,77,77,27,6.2,11.8,0.524,3.2,4.1,0.773,1.5,5.5,6.9,1.3,0.5,1.9,1.4,3,17.1
Immanuel Quickley,24,MULTI,SG,68,38,29.2,5.7,13.1,0.434,3.1,3.6,0.853,0.3,3.6,3.8,4.9,0.7,0.1,1.5,1.8,17
Bogdan Bogdanović,31,ATL,SG,79,33,30.4,6,13.9,0.428,1.9,2.1,0.921,0.7,2.8,3.4,3.1,1.2,0.3,1.4,2.3,16.9
Deandre Ayton,25,POR,C,55,55,32.4,7.8,13.6,0.57,1.2,1.4,0.823,3.2,7.9,11.1,1.6,1,0.8,1.8,2,16.7
Michael Porter Jr.,25,DEN,SF,81,81,31.7,6.4,13.3,0.484,1.1,1.4,0.836,1.3,5.7,7,1.5,0.5,0.7,1.1,1.8,16.7
James Harden,34,LAC,PG,72,72,34.3,4.9,11.4,0.428,4.2,4.8,0.878,0.5,4.7,5.1,8.5,1.1,0.8,2.6,1.8,16.6
Jarrett Allen,25,CLE,C,77,77,31.7,6.7,10.6,0.634,3,4.1,0.742,3.2,7.4,10.5,2.7,0.7,1.1,1.6,1.9,16.5
Chet Holmgren,21,OKC,C,82,82,29.4,6.2,11.6,0.53,2.7,3.4,0.793,1.6,6.3,7.9,2.4,0.6,2.3,1.6,2.4,16.5
Jonathan Kuminga,21,GSW,PF,74,46,26.3,6.2,11.6,0.529,3,4,0.746,1.2,3.6,4.8,2.2,0.7,0.5,1.6,2.3,16.1
Jalen Johnson,22,ATL,SF,56,52,33.7,6.4,12.5,0.511,1.9,2.6,0.728,1.3,7.4,8.7,3.6,1.2,0.8,1.8,2.4,16
Austin Reaves,25,LAL,SG,82,57,32.1,5.6,11.5,0.486,2.8,3.3,0.853,0.7,3.6,4.3,5.5,0.8,0.3,2.1,1.9,15.9
Shaedon Sharpe,20,POR,SG,32,25,33.1,5.5,13.6,0.406,3.1,3.7,0.824,1.3,3.7,5,2.9,0.9,0.4,2.3,2.8,15.9
Malcolm Brogdon,31,POR,PG,39,25,28.7,5.6,12.7,0.44,2.4,3,0.819,0.7,3.1,3.8,5.5,0.7,0.2,1.5,1.5,15.7
Keldon Johnson,24,SAS,SF,69,27,29.5,5.7,12.5,0.454,2.5,3.2,0.792,1.4,4.1,5.5,2.8,0.7,0.3,1.4,2.2,15.7
Evan Mobley,22,CLE,PF,50,50,30.6,6.4,11,0.58,2.5,3.4,0.719,2.2,7.1,9.4,3.2,0.9,1.4,1.8,2.7,15.7
De'Andre Hunter,26,ATL,SF,57,37,29.5,5.3,11.6,0.459,2.9,3.4,0.847,0.5,3.4,3.9,1.5,0.7,0.3,1.5,2.6,15.6
Donte DiVincenzo,27,NYK,SG,81,63,29.1,5.5,12.4,0.443,1.1,1.4,0.754,0.8,2.9,3.7,2.7,1.3,0.4,1.4,2,15.5
Jaden Ivey,21,DET,SG,77,61,28.8,5.4,12.6,0.429,2.9,3.9,0.749,1.1,2.3,3.4,3.8,0.7,0.5,2.5,2.6,15.4
Malik Monk,25,SAC,SG,72,0,26,5.5,12.4,0.443,2.4,2.8,0.829,0.4,2.6,2.9,5.1,0.6,0.5,2.1,2.2,15.4
Kelly Oubre Jr.,28,PHI,SF,68,52,30.2,5.7,12.9,0.441,2.6,3.4,0.75,1.4,3.6,5,1.5,1.1,0.7,1.3,2.9,15.4
Bojan Bogdanović,34,MULTI,PF,57,27,25.9,5.4,11.9,0.454,2.1,2.6,0.785,0.4,2.3,2.7,1.7,0.5,0.1,1.8,1.7,15.2
Keegan Murray,23,SAC,SF,77,77,33.6,5.8,12.7,0.454,1.3,1.6,0.831,1.4,4.1,5.5,1.7,1,0.8,0.8,2.7,15.2
Derrick White,29,BOS,SG,73,73,32.6,5.3,11.5,0.461,1.9,2.1,0.901,0.7,3.5,4.2,5.2,1,1.2,1.5,2.1,15.2
John Collins,26,UTA,PF,68,66,28,5.8,11,0.532,2.2,2.7,0.795,2.3,6.1,8.5,1.1,0.6,0.9,1.4,2.8,15.1
Khris Middleton,32,MIL,SF,55,55,27,5.8,11.7,0.493,1.8,2.2,0.833,0.7,3.9,4.7,5.3,0.9,0.3,2.3,2.6,15.1
Trey Murphy III,23,NOP,SF,57,23,29.6,4.8,10.9,0.443,2.2,2.6,0.815,0.7,4.2,4.9,2.2,0.9,0.5,0.6,1.2,14.8
OG Anunoby,26,MULTI,SF,50,50,34,5.6,11.5,0.489,1.3,1.8,0.753,0.9,3.2,4.2,2.1,1.4,0.7,1.6,2.4,14.7
Deni Avdija,23,WAS,SF,75,75,30.1,5.4,10.7,0.506,2.7,3.6,0.74,1.1,6.1,7.2,3.8,0.8,0.5,2.1,2.5,14.7
GG Jackson II,19,MEM,PF,48,18,25.7,5,11.7,0.428,2.4,3.2,0.752,1.1,3,4.1,1.2,0.6,0.5,1.4,1.3,14.6
Bennedict Mathurin,21,IND,SF,59,19,26.1,5,11.2,0.446,3.1,3.8,0.821,1,2.9,4,2,0.6,0.2,1.6,2,14.5
Marcus Smart,29,MEM,PG,20,20,30.3,5.1,11.9,0.43,2.2,2.8,0.768,0.3,2.4,2.7,4.3,2.1,0.3,3.1,2.7,14.5
Tim Hardaway Jr.,31,DAL,SF,79,12,26.8,5,12.4,0.402,1.8,2.1,0.852,0.3,2.9,3.2,1.8,0.5,0.1,0.9,1.3,14.4
Dennis Schröder,30,MULTI,PG,80,58,31.1,5,11.6,0.435,2.2,2.7,0.836,0.5,2.5,3,6.1,0.8,0.2,1.9,2.1,14
Rudy Gobert,31,MIN,C,76,76,34.1,5.3,8.1,0.661,3.3,5.1,0.638,3.8,9.2,12.9,1.3,0.7,2.1,1.6,3.1,14
Scoot Henderson,19,POR,PG,62,32,28.5,5,12.9,0.385,2.7,3.3,0.819,0.9,2.3,3.1,5.4,0.8,0.2,3.4,3.1,14
Caris LeVert,29,CLE,SG,68,10,28.8,5.1,12.1,0.421,2.3,3,0.766,0.6,3.5,4.1,5.1,1.1,0.5,1.7,1.8,14
Aaron Gordon,28,DEN,PF,73,73,31.5,5.5,9.8,0.556,2.4,3.7,0.658,2.4,4.1,6.5,3.5,0.8,0.6,1.4,1.9,13.9
Norman Powell,30,LAC,SG,76,3,26.2,4.9,10.1,0.486,1.9,2.3,0.831,0.2,2.4,2.6,1.1,0.6,0.3,0.9,1.8,13.9
Jalen Duren,20,DET,C,61,60,29.1,5.7,9.2,0.619,2.3,3,0.79,3.1,8.5,11.6,2.4,0.5,0.8,2.1,3.1,13.8
Bobby Portis,28,MIL,PF,82,4,24.5,5.7,11.2,0.508,1.2,1.5,0.79,1.7,5.7,7.4,1.3,0.8,0.4,1.1,2.3,13.8
Saddiq Bey,24,ATL,SF,63,51,32.7,4.6,11.1,0.416,2.7,3.2,0.837,2.7,3.9,6.5,1.5,0.8,0.2,0.9,1.4,13.7
Jabari Smith Jr.,20,HOU,PF,76,76,31.9,5,11,0.454,2,2.4,0.811,1.8,6.3,8.1,1.6,0.7,0.8,1.2,2.6,13.7
Gary Trent Jr.,25,TOR,SG,71,41,28.1,5.1,11.9,0.426,1,1.4,0.771,0.4,2.3,2.6,1.7,1.1,0.1,0.7,1.4,13.7
Rui Hachimura,25,LAL,PF,68,39,26.9,5.3,9.9,0.537,1.5,2,0.739,0.9,3.5,4.3,1.2,0.6,0.4,0.7,1.5,13.6
Grayson Allen,28,PHO,SG,75,74,33.5,4.5,9.1,0.499,1.7,2,0.878,0.6,3.3,3.9,3,0.9,0.6,1.3,2.1,13.5
Naz Reid,24,MIN,PF,81,14,24.2,5,10.5,0.477,1.3,1.8,0.736,0.9,4.3,5.2,1.3,0.8,0.9,1.4,2.1,13.5
Cameron Johnson,27,BRK,PF,58,47,27.6,4.8,10.7,0.446,1.5,1.9,0.789,0.9,3.4,4.3,2.4,0.8,0.3,1,1.8,13.4
Corey Kispert,24,WAS,SF,80,22,25.8,4.8,9.9,0.486,1.4,2,0.726,0.4,2.4,2.8,2,0.5,0.2,1.2,1.8,13.4
Andrew Wiggins,28,GSW,SF,71,59,27,5,11,0.453,2,2.7,0.751,1.5,3,4.5,1.7,0.6,0.6,1.2,2.1,13.2
Keyonte George,20,UTA,PG,75,44,27,4.3,10.9,0.391,2.5,3,0.848,0.2,2.6,2.8,4.4,0.5,0.1,2.5,1.2,13
P.J. Washington,25,MULTI,PF,73,45,30.4,4.8,11.1,0.436,1.4,2,0.683,1.2,4.5,5.6,1.9,1,0.8,1.3,2.3,12.9
Scotty Pippen Jr.,23,MEM,PG,21,16,25.1,4.8,9.7,0.493,2,2.6,0.745,1,2.1,3.2,4.7,1.7,0.5,2.7,2.9,12.9
Duncan Robinson,29,MIA,SF,68,36,28,4.5,9.9,0.45,1.2,1.3,0.889,0.2,2.3,2.5,2.8,0.7,0.2,1.4,2.4,12.9
Dillon Brooks,28,HOU,SF,72,72,30.9,4.6,10.7,0.428,1.7,2,0.844,0.7,2.7,3.4,1.7,0.9,0.1,1.2,3.3,12.7
Mark Williams,22,CHO,C,19,19,26.7,5.2,7.9,0.649,2.4,3.4,0.719,4,5.7,9.7,1.2,0.8,1.1,0.9,2.6,12.7
Jalen Suggs,22,ORL,SG,75,75,27,4.5,9.5,0.471,1.6,2.1,0.756,0.6,2.4,3.1,2.7,1.4,0.6,1.8,2.7,12.6
Jrue Holiday,33,BOS,PG,69,69,32.8,4.8,10,0.48,0.9,1,0.833,1.2,4.2,5.4,4.8,0.9,0.8,1.8,1.6,12.5
Brook Lopez,35,MIL,C,79,79,30.5,4.6,9.6,0.485,1.4,1.7,0.821,1.5,3.7,5.2,1.6,0.5,2.4,1,2.4,12.5
Josh Giddey,21,OKC,SG,80,80,25.1,5,10.6,0.475,1.3,1.6,0.806,1.4,5,6.4,4.8,0.6,0.6,2.1,1.4,12.3
Cam Whitmore,19,HOU,SF,47,2,18.7,4.5,9.9,0.454,1.6,2.4,0.679,0.9,2.9,3.8,0.7,0.6,0.4,1,1.4,12.3
Harrison Barnes,31,SAC,PF,82,82,29,4.2,8.9,0.474,1.9,2.4,0.801,0.8,2.2,3,1.2,0.7,0.1,0.7,1.2,12.2
Ayo Dosunmu,24,CHI,SG,76,37,29.1,4.7,9.5,0.501,1.1,1.4,0.81,0.7,2.1,2.8,3.2,0.9,0.5,1.4,2.2,12.2
Javonte Green,30,CHI,SF,9,5,25.6,5,8.3,0.6,1.1,1.4,0.769,2.2,5.2,7.4,0.6,1.1,0.9,0.8,2.1,12.2
Aaron Nesmith,24,IND,SF,72,47,27.7,4.4,8.8,0.496,1.5,1.9,0.781,0.9,2.9,3.8,1.5,0.9,0.7,0.9,3.3,12.2
