Player,Age,Team,Pos,G,GS,MP,FG,FGA,FGPCT,FT,FTA,FTPCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Max Strus,27,CLE,SF,70,70,32,4.3,10.4,0.418,1.1,1.4,0.794,0.9,3.9,4.8,4,0.9,0.4,1.6,2.4,12.2
Jonas Valančiūnas,31,NOP,C,82,82,23.5,4.9,8.8,0.559,2,2.5,0.785,2.3,6.5,8.8,2.1,0.4,0.8,1.4,2.7,12.2
Buddy Hield,31,MULTI,SF,84,42,25.7,4.4,10.1,0.436,0.6,0.7,0.881,0.7,2.5,3.2,2.8,0.8,0.5,1.2,2,12.1
Tyus Jones,27,WAS,PG,66,66,29.3,4.9,10.1,0.489,0.5,0.6,0.8,0.3,2.4,2.7,7.3,1.1,0.3,1,0.7,12
Jaime Jaquez Jr.,22,MIA,SF,75,20,28.2,4.5,9.3,0.489,1.9,2.3,0.811,1.1,2.7,3.8,2.6,1,0.3,1.5,2.2,11.9
Nic Claxton,24,BRK,C,71,71,29.8,5.2,8.2,0.629,1.5,2.8,0.551,2.7,7.2,9.9,2.1,0.6,2.1,1.3,2.5,11.8
Marvin Bagley III,24,MULTI,C,50,25,21.1,4.8,8.2,0.586,1.9,2.5,0.762,2.6,3.6,6.2,1.1,0.4,0.7,1.2,1.6,11.7
Ivica Zubac,26,LAC,C,68,68,26.4,5,7.6,0.649,1.8,2.4,0.723,2.9,6.3,9.2,1.4,0.3,1.2,1.2,2.6,11.7
Cole Anthony,23,ORL,PG,81,0,22.4,4.1,9.4,0.435,2.2,2.7,0.826,0.8,3,3.8,2.9,0.8,0.5,1.6,2.2,11.6
Jeremy Sochan,20,SAS,PF,74,73,29.6,4.6,10.5,0.438,1.5,1.9,0.771,1.9,4.6,6.4,3.4,0.8,0.5,1.9,2.3,11.6
Clint Capela,29,ATL,C,73,73,25.8,4.8,8.5,0.571,1.8,2.8,0.631,4.6,6,10.6,1.2,0.6,1.5,1,2.2,11.5
Mike Conley,36,MIN,PG,76,76,28.9,3.9,8.5,0.457,1.3,1.5,0.911,0.5,2.4,2.9,5.9,1.2,0.2,1.3,1.7,11.4
Malik Beasley,27,MIL,SG,79,77,29.6,4.1,9.1,0.443,0.3,0.4,0.714,0.5,3.2,3.7,1.4,0.7,0.1,0.7,2,11.3
Brandon Clarke,27,MEM,PF,6,1,22.3,5.5,9.8,0.559,0.2,1.2,0.143,2.2,3.2,5.3,1.5,0.8,1,0.5,1.3,11.3
Zach Collins,26,SAS,C,69,29,22.1,4.3,8.9,0.484,1.8,2.3,0.753,1.7,3.7,5.4,2.8,0.5,0.8,1.9,3,11.2
De'Anthony Melton,25,PHI,SG,38,33,26.9,3.7,9.5,0.386,1.7,2.1,0.835,0.7,3,3.7,3,1.6,0.4,1,2.2,11.1
Jakob Poeltl,28,TOR,C,50,50,26.4,5,7.6,0.656,1.2,2.1,0.551,2.9,5.7,8.6,2.5,0.7,1.5,1.5,3,11.1
Russell Westbrook,35,LAC,PG,68,11,22.5,4.4,9.8,0.454,1.6,2.4,0.688,1.4,3.7,5,4.5,1.1,0.3,2.1,1.8,11.1
Daniel Gafford,25,MULTI,PF,74,66,24.5,4.7,6.5,0.725,1.6,2.4,0.674,2.6,5,7.6,1.6,0.9,2.1,1,3.1,11
Wendell Carter Jr.,24,ORL,C,55,48,25.6,4.1,7.7,0.525,1.7,2.4,0.694,2,4.9,6.9,1.7,0.6,0.5,1.2,2.2,11
Eric Gordon,35,PHO,SG,68,24,27.8,4,9.1,0.443,0.8,0.9,0.797,0.2,1.6,1.8,2,1,0.4,1.1,1.2,11
Herbert Jones,25,NOP,SF,76,76,30.5,3.9,7.7,0.498,1.8,2.1,0.867,1,2.6,3.6,2.6,1.4,0.8,1.2,2.9,11
Luke Kennard,27,MEM,SG,39,22,25.6,3.6,8.1,0.448,1,1.2,0.889,0.3,2.6,2.9,3.5,0.5,0.1,1.4,1,11
Luguentz Dort,24,OKC,SF,79,79,28.4,3.6,8.3,0.438,1.6,2,0.826,0.9,2.7,3.6,1.4,0.9,0.6,0.9,2.9,10.9
Jusuf Nurkić,29,PHO,C,76,76,27.3,4.2,8.3,0.51,2.2,3.4,0.64,2.9,8.1,11,4,1.1,1.1,2.3,3.3,10.9
Isaiah Stewart,22,DET,PF,46,45,30.9,4,8.3,0.487,1.4,1.8,0.753,1.6,5,6.6,1.6,0.4,0.8,1.4,2.2,10.9
Moritz Wagner,26,ORL,C,80,1,17.7,4.2,6.9,0.601,2.1,2.6,0.814,1.5,2.9,4.3,1.2,0.5,0.3,1.2,2,10.9
Bruce Brown,27,MULTI,SG,67,44,27.9,4.1,8.7,0.478,1.7,2.1,0.824,0.8,3.4,4.2,2.9,0.9,0.3,1.3,2.2,10.8
Jake LaRavia,22,MEM,PF,35,6,23,3.4,8.7,0.389,2.6,3.1,0.826,1.5,2.2,3.7,1.7,0.8,0.3,1.3,2,10.8
Santi Aldama,23,MEM,PF,61,35,26.5,4,9.3,0.435,0.9,1.4,0.621,1.2,4.6,5.8,2.3,0.7,0.9,1.1,1.5,10.7
Simone Fontecchio,28,MULTI,SF,66,43,24.9,3.8,8.3,0.46,0.8,1,0.818,1,2.8,3.7,1.5,0.7,0.3,1,1.7,10.5
Spencer Dinwiddie,30,MULTI,PG,76,52,28.3,3.3,8.4,0.392,2.2,2.8,0.805,0.4,2.3,2.7,4.7,0.7,0.3,1.2,1.8,10.5
Jaden McDaniels,23,MIN,SF,72,71,29.2,4.3,8.7,0.489,0.8,1.1,0.722,0.8,2.3,3.1,1.4,0.9,0.6,1.2,3,10.5
Alec Burks,32,MULTI,SG,66,1,18.4,3.2,8.6,0.369,2.2,2.5,0.868,0.4,1.9,2.3,1.3,0.4,0.2,0.7,1.1,10.4
Dalano Banton,24,MULTI,PG,54,9,19.4,3.7,9.3,0.404,1.7,2.2,0.783,0.8,2.5,3.3,2.4,0.6,0.4,1.4,1.2,10.3
Grant Williams,25,MULTI,PF,76,43,28,3.6,8,0.456,1.4,1.8,0.757,1.1,3.1,4.2,2.3,0.6,0.5,1.4,3,10.3
Obi Toppin,25,IND,PF,82,28,21.1,4,7.1,0.573,0.9,1.2,0.77,1,2.9,3.9,1.6,0.6,0.5,0.8,1.7,10.3
Kevin Huerter,25,SAC,SG,64,59,24.4,3.9,8.8,0.443,0.6,0.7,0.766,0.6,2.9,3.5,2.6,0.7,0.4,0.8,2.1,10.2
Reggie Jackson,33,DEN,PG,82,23,22.2,4,9.2,0.431,1,1.2,0.806,0.4,1.5,1.9,3.8,0.5,0.2,1.3,1.8,10.2
T.J. McConnell,31,IND,PG,71,4,18.2,4.6,8.4,0.556,0.7,0.9,0.79,0.5,2.2,2.7,5.5,1,0.1,1.5,1.1,10.2
Onyeka Okongwu,23,ATL,C,55,8,25.5,4.1,6.6,0.611,1.7,2.1,0.793,2.6,4.2,6.8,1.3,0.5,1.1,0.8,2.9,10.2
Kentavious Caldwell-Pope,30,DEN,SG,76,76,31.6,3.6,7.7,0.46,1.3,1.5,0.894,0.4,2,2.4,2.4,1.3,0.6,1,2,10.1
Alex Caruso,29,CHI,SG,71,57,28.7,3.6,7.6,0.468,1,1.4,0.76,0.9,3,3.8,3.5,1.7,1,1.4,2.5,10.1
Talen Horton-Tucker,23,UTA,PG,51,11,19.8,3.6,9.1,0.396,1.7,2.1,0.807,0.4,2,2.4,3.5,0.9,0.4,1.3,1.8,10.1
Tre Jones,24,SAS,PG,77,48,27.8,3.9,7.8,0.505,1.3,1.5,0.856,0.8,3,3.8,6.2,1,0.1,1.5,1.2,10
Caleb Martin,28,MIA,SF,64,23,27.4,3.8,8.7,0.431,1.2,1.5,0.778,1.2,3.2,4.4,2.2,0.7,0.5,1.2,2,10
Patrick Williams,22,CHI,PF,43,30,27.3,3.7,8.3,0.443,1.2,1.5,0.788,1.1,2.8,3.9,1.5,0.9,0.8,1.3,2,10
Vince Williams Jr.,23,MEM,SG,52,33,27.6,3.3,7.3,0.446,2,2.5,0.8,1.1,4.4,5.6,3.4,0.9,0.7,1.8,2.6,10
Josh Richardson,30,MIA,SG,43,6,25.7,3.6,8.1,0.444,1.2,1.3,0.944,0.4,2.4,2.8,2.4,0.6,0.3,0.8,1.8,9.9
Jalen Smith,23,IND,C,61,14,17.2,3.8,6.5,0.592,1.2,1.7,0.692,1.8,3.7,5.5,1,0.3,0.6,0.7,2,9.9
Gordon Hayward,33,MULTI,SF,51,28,24.4,3.7,7.9,0.464,1.7,2.4,0.742,0.7,2.8,3.5,3.1,0.8,0.3,1.3,1.3,9.8
Kelly Olynyk,32,MULTI,C,78,27,22.6,3.5,6.4,0.555,1.9,2.3,0.833,1.4,3.9,5.3,4.4,0.9,0.4,1.9,2.9,9.8
Tari Eason,22,HOU,PF,22,0,21.8,4,8.6,0.466,1,1.5,0.636,2.1,4.9,7,1.2,1.4,0.9,0.9,2.3,9.8
Nick Richards,26,CHO,C,67,51,26.3,3.9,5.6,0.691,2,2.7,0.737,2.6,5.5,8,0.8,0.4,1.1,1.1,2.6,9.7
Lonnie Walker IV,25,BRK,SG,58,0,17.4,3.6,8.5,0.423,0.8,1,0.763,0.2,2,2.2,1.3,0.6,0.3,0.9,1.2,9.7
Payton Pritchard,26,BOS,PG,82,5,22.3,3.6,7.7,0.468,0.6,0.7,0.821,0.9,2.4,3.2,3.4,0.5,0.1,0.7,1.3,9.6
Amen Thompson,21,HOU,SF,62,23,22.4,3.9,7.2,0.536,1.7,2.5,0.684,2.4,4.2,6.6,2.6,1.3,0.6,1.5,2.3,9.5
Josh Hart,28,NYK,SF,81,42,33.4,3.6,8.4,0.434,1.1,1.4,0.791,1.6,6.8,8.3,4.1,0.9,0.3,1.5,2.1,9.4
Georges Niang,30,CLE,PF,82,10,22.3,3.5,7.7,0.449,0.6,0.7,0.85,0.3,3.1,3.4,1.2,0.4,0.2,0.9,2.3,9.4
Isaac Okoro,23,CLE,SF,69,42,27.3,3.4,7,0.49,1.3,2,0.679,1,2,3,1.9,0.8,0.5,0.8,2,9.4
Tre Mann,22,MULTI,PG,41,28,24.1,3.5,7.7,0.459,1.1,1.4,0.763,0.5,3.1,3.6,4,1.2,0.1,1.6,1.2,9.3
Malaki Branham,20,SAS,PG,75,29,21.3,3.6,8.4,0.432,0.7,0.8,0.873,0.4,1.6,2,2.1,0.4,0.1,1.2,1.3,9.2
Andrew Nembhard,24,IND,PG,68,47,25,3.8,7.7,0.498,0.7,0.8,0.804,0.5,1.5,2.1,4.1,0.9,0.1,1.5,2.1,9.2
Chris Paul,38,GSW,PG,58,18,26.4,3.6,8.1,0.441,0.7,0.9,0.827,0.3,3.6,3.9,6.8,1.2,0.1,1.3,1.9,9.2
Brandin Podziemski,20,GSW,SG,74,28,26.6,3.7,8.1,0.454,0.7,1.1,0.633,1.6,4.2,5.8,3.7,0.8,0.2,1.2,1.6,9.2
Duop Reath,27,POR,C,68,20,17.9,3.4,7.3,0.461,1,1.4,0.742,1.4,2.3,3.7,1,0.5,0.6,0.8,2.4,9.1
Sam Hauser,26,BOS,SF,79,13,22,3.2,7.1,0.446,0.2,0.2,0.895,0.6,2.9,3.5,1,0.5,0.3,0.4,1.3,9
Taurean Prince,29,LAL,PF,78,49,27,3.2,7.3,0.442,0.6,0.9,0.735,0.3,2.7,2.9,1.5,0.7,0.4,0.9,1.9,8.9
Jabari Walker,21,POR,SF,72,23,23.6,3.3,7.1,0.46,1.8,2.4,0.754,2.1,5,7.1,1,0.6,0.3,0.9,2.4,8.9
Dereck Lively II,19,DAL,C,55,42,23.5,4,5.4,0.747,0.7,1.5,0.506,2.5,4.4,6.9,1.1,0.7,1.4,0.9,2.6,8.8
Kevin Love,35,MIA,PF,55,5,16.8,2.9,6.5,0.44,1.5,2,0.787,1.1,5.1,6.1,2.1,0.3,0.2,0.9,1.8,8.8
Terance Mann,27,LAC,SG,75,71,25,3.4,6.6,0.515,1.1,1.3,0.832,1.2,2.2,3.4,1.6,0.6,0.2,0.6,1.9,8.8
Ausar Thompson,21,DET,SF,63,38,25.1,3.7,7.6,0.483,1.1,1.9,0.597,2,4.3,6.4,1.9,1.1,0.9,1.3,2.8,8.8
Draymond Green,33,GSW,PF,55,52,27.1,3.4,6.8,0.497,1,1.3,0.73,1.4,5.9,7.2,6,1,0.9,2.5,3,8.6
Al Horford,37,BOS,C,65,33,26.8,3.3,6.4,0.511,0.4,0.5,0.867,1.3,5.1,6.4,2.6,0.6,1,0.7,1.4,8.6
Derrick Jones Jr.,26,DAL,SF,76,66,23.5,3.1,6.5,0.483,1.3,1.8,0.713,1.1,2.2,3.3,1,0.7,0.7,0.9,1.6,8.6
Gradey Dick,20,TOR,SG,60,17,21.1,3.2,7.4,0.425,0.7,0.9,0.863,0.5,1.8,2.2,1.1,0.6,0,0.8,1.5,8.5
Dorian Finney-Smith,30,BRK,PF,68,56,28.4,3.2,7.5,0.421,0.5,0.7,0.717,1.6,3.1,4.7,1.6,0.8,0.6,0.9,2.2,8.5
Tristan Vukcevic,20,WAS,C,10,4,15.3,2.9,6.7,0.433,1.7,2.2,0.773,0.6,3,3.6,1.3,0.5,0.7,1,2.8,8.5
Bilal Coulibaly,19,WAS,SF,63,15,27.2,3,6.9,0.435,1.5,2.1,0.702,0.9,3.2,4.1,1.7,0.9,0.8,1.4,2.2,8.4
Andre Drummond,30,CHI,C,79,10,17.1,3.4,6.1,0.556,1.6,2.8,0.592,3.4,5.6,9,0.5,0.9,0.6,1,1.8,8.4
Miles McBride,23,NYK,PG,68,14,19.5,3,6.7,0.452,0.6,0.7,0.86,0.5,1,1.5,1.7,0.7,0.1,0.4,1.6,8.3
Marcus Sasser,23,DET,PG,71,11,19,3.1,7.2,0.428,0.8,0.9,0.879,0.2,1.6,1.8,3.3,0.6,0.2,1.3,1.5,8.3
Josh Green,23,DAL,SG,57,33,26.4,3.1,6.6,0.479,0.7,1,0.684,0.7,2.5,3.2,2.3,0.8,0.2,1.1,1.9,8.2
Isaiah Joe,24,OKC,SG,78,1,18.5,2.8,6.2,0.458,0.6,0.7,0.865,0.4,1.9,2.3,1.3,0.6,0.3,0.6,1.1,8.2
Ziaire Williams,22,MEM,SF,51,15,20.4,2.9,7.4,0.397,1.2,1.5,0.827,0.7,2.8,3.5,1.5,0.7,0.2,1.3,1.7,8.2
Kyle Lowry,37,MULTI,PG,60,55,28.2,2.7,6.3,0.432,1.1,1.3,0.84,0.6,2.7,3.2,4.2,1,0.4,1.4,2.4,8.1
Walker Kessler,22,UTA,C,64,22,23.3,3.6,5.5,0.654,0.9,1.5,0.602,2.6,4.9,7.5,0.9,0.5,2.4,1,2.1,8.1
Moses Moody,21,GSW,SG,66,9,17.5,2.9,6.4,0.462,1.1,1.4,0.785,1,2,3,0.9,0.6,0.4,0.7,1.4,8.1
Nickeil Alexander-Walker,25,MIN,SG,82,20,23.4,2.9,6.6,0.439,0.6,0.8,0.8,0.4,1.6,2,2.5,0.8,0.5,0.9,1.7,8
Sam Merrill,27,CLE,SG,61,1,17.5,2.6,6.4,0.402,0.4,0.5,0.929,0.4,1.6,2,1.8,0.3,0.1,0.3,1.2,8
Derrick Rose,35,MEM,PG,24,7,16.6,3.2,6.9,0.461,1,1.1,0.889,0.3,1.6,1.9,3.3,0.3,0.1,1.3,0.9,8
Dario Šarić,29,GSW,C,64,9,17.2,2.8,6.1,0.466,1.2,1.5,0.849,1.1,3.3,4.4,2.3,0.5,0.2,1.2,1.8,8
Trayce Jackson-Davis,23,GSW,PF,68,16,16.6,3.4,4.9,0.702,1.1,1.9,0.561,2,3,5,1.2,0.4,1.1,0.7,1.6,7.9
Dante Exum,28,DAL,PG,55,17,19.8,2.9,5.5,0.533,1,1.2,0.779,0.5,2.3,2.7,2.9,0.4,0.1,0.9,1.5,7.8
Markelle Fultz,25,ORL,PG,43,18,21.2,3.6,7.6,0.472,0.5,0.8,0.697,1.3,1.9,3.2,2.8,1,0.3,1.2,1.5,7.8
Isaiah Hartenstein,25,NYK,C,75,49,25.3,3.1,4.9,0.644,1.5,2.1,0.707,3.3,5.1,8.3,2.5,1.2,1.1,1.2,2.8,7.8
Jordan Hawkins,21,NOP,SG,67,10,17.3,2.6,6.8,0.382,1,1.2,0.838,0.4,1.8,2.2,1,0.3,0.1,0.6,1.1,7.8
Royce O'Neale,30,MULTI,SF,79,14,24.7,2.7,6.8,0.397,0.3,0.4,0.686,0.8,4,4.8,2.8,0.7,0.6,0.9,2.2,7.7
RaiQuan Gray,24,SAS,PF,3,0,13,3.3,5.7,0.588,0,0,,0.7,1.7,2.3,2,0.3,0.3,0.3,0,7.7
Nikola Jović,20,MIA,PF,46,38,19.5,2.8,6.1,0.452,0.7,1,0.702,0.5,3.6,4.2,2,0.5,0.3,0.9,1.8,7.7
Precious Achiuwa,24,MULTI,PF,74,18,21.9,3.2,6.3,0.501,0.9,1.5,0.616,2.6,4,6.6,1.3,0.6,0.9,1.1,1.9,7.6
Toumani Camara,23,POR,PF,70,49,24.8,2.8,6.3,0.45,1.1,1.4,0.758,2,2.9,4.9,1.2,0.9,0.5,1.2,2.5,7.5
Cody Martin,28,CHO,SF,28,22,26.9,2.9,7.7,0.381,0.7,1.2,0.606,0.7,3.2,3.9,3.7,1.1,0.6,1.6,1.7,7.5
Brice Sensabaugh,20,UTA,SF,32,11,18.3,2.7,6.8,0.39,1.2,1.3,0.902,0.5,2.7,3.2,1.7,0.4,0.2,1.5,1.3,7.5
Cameron Payne,29,MULTI,PG,78,10,16.7,2.7,6.2,0.432,0.7,0.9,0.866,0.3,1.2,1.5,2.6,0.5,0.1,0.8,1.6,7.4
Christian Braun,22,DEN,SG,82,4,20.2,2.7,5.9,0.46,1.1,1.6,0.694,1,2.8,3.7,1.6,0.5,0.4,0.7,1.7,7.3
Jaden Hardy,21,DAL,SG,73,7,13.5,2.7,6.6,0.407,0.8,1,0.776,0.3,1.5,1.8,1.5,0.3,0.1,0.8,1.1,7.3
Taylor Hendricks,20,UTA,PF,40,23,21.4,2.7,6,0.45,0.6,0.7,0.793,1.2,3.5,4.6,0.8,0.7,0.8,0.7,1.9,7.3
Paul Reed,24,PHI,C,82,24,19.4,3.2,5.9,0.54,0.7,1,0.718,2.4,3.6,6,1.3,0.8,1,0.8,2.4,7.3
Lamar Stevens,26,MULTI,PF,38,3,14.7,2.8,6.3,0.45,1.1,1.4,0.778,0.9,2.4,3.3,0.7,0.6,0.6,0.6,1.2,7.2
Johnny Juzang,22,UTA,SG,20,5,18.6,2.6,5.5,0.464,0.5,0.7,0.714,0.4,1.5,1.8,1.2,0.2,0.1,0.7,1.5,7.2
Kevin Knox,24,DET,SF,31,11,18.1,2.8,6,0.462,0.6,0.7,0.909,0.6,1.8,2.4,0.7,0.4,0.2,0.7,1.6,7.2
Trey Lyles,28,SAC,PF,58,0,20,2.5,5.5,0.445,0.8,1.2,0.7,1.1,3.4,4.4,1.2,0.3,0.3,0.7,1.5,7.2
Jose Alvarado,25,NOP,PG,56,0,18.4,2.5,6.2,0.412,0.6,0.9,0.673,0.4,1.8,2.3,2.1,1.1,0.3,0.7,1.6,7.1
Naji Marshall,26,NOP,SF,66,1,19,2.6,5.6,0.463,1,1.3,0.791,0.8,2.8,3.6,1.9,0.7,0.2,1,1.4,7.1
Landry Shamet,26,WAS,SG,46,5,15.8,2.6,6,0.431,0.8,1,0.826,0.3,1,1.3,1.2,0.5,0.2,0.7,1.7,7.1
James Wiseman,22,DET,C,63,6,17.3,3,4.8,0.613,1.1,1.6,0.706,1.7,3.6,5.3,0.9,0.2,0.6,1,2.2,7.1
Vasilije Micić,30,MULTI,PG,60,21,19.6,2.7,6.2,0.43,1,1.3,0.813,0.2,1.2,1.5,4.4,0.5,0.1,1.7,1.1,7
Jordan Nwora,25,MULTI,SF,52,1,13.7,2.7,5.8,0.462,0.8,1,0.83,0.5,2.3,2.9,1.2,0.5,0.3,1,0.9,7
Quentin Grimes,23,MULTI,SG,51,18,20.1,2.4,6.4,0.372,0.7,0.9,0.756,0.3,1.7,2,1.3,0.7,0.1,0.5,1.5,7
Javon Freeman-Liberty,24,TOR,PG,22,6,18.3,2.5,5.6,0.444,1.5,1.6,0.917,0.7,2.5,3.2,1.8,0.5,0.2,1.1,1.3,7
Evan Fournier,31,MULTI,SG,32,0,18.1,2.5,6.9,0.357,0.9,1.1,0.806,0.2,1.7,1.8,1.5,0.9,0.2,0.7,1.5,6.9
Gary Harris,29,ORL,SG,54,27,24,2.4,5.5,0.441,0.6,0.8,0.756,0.4,1.2,1.7,1.6,0.9,0.3,0.6,1.7,6.9
Killian Hayes,22,DET,PG,42,31,24,2.8,6.7,0.413,0.8,1.2,0.66,0.3,2.6,2.8,4.9,0.9,0.5,1.2,1.8,6.9
Bones Hyland,23,LAC,PG,37,5,14.6,2.6,6.8,0.386,0.5,0.6,0.783,0.1,1.4,1.5,2.5,0.7,0.1,1.2,1.4,6.9
Mãozinha Pereira,23,MEM,SF,7,1,17.4,2.6,5,0.514,1,1.4,0.7,1.6,3.7,5.3,0.3,0.9,0.6,0.7,1.4,6.9
Trendon Watford,23,BRK,PF,63,2,13.6,2.6,4.9,0.527,1.2,1.5,0.794,0.8,2.3,3.1,1.3,0.4,0.3,1,1.7,6.9
Aaron Wiggins,25,OKC,SG,78,4,15.7,2.7,4.8,0.562,0.7,0.9,0.789,0.8,1.6,2.4,1.1,0.7,0.2,0.7,1.2,6.9
Christian Wood,28,LAL,PF,50,1,17.4,2.5,5.3,0.466,1.3,1.9,0.702,0.8,4.3,5.1,1,0.3,0.7,1,1.4,6.9
Trey Jemison,24,MULTI,C,25,14,22.9,3,5.4,0.551,0.8,1,0.84,2.6,2.8,5.4,1.1,0.5,1.1,1.4,2.8,6.8
Julian Champagnie,22,SAS,SF,74,59,19.8,2.2,5.4,0.408,1,1.2,0.815,0.6,2.2,2.8,1.4,0.6,0.6,0.8,1,6.8
Jonathan Isaac,26,ORL,PF,58,2,15.8,2.5,4.9,0.51,1,1.4,0.72,1.3,3.2,4.5,0.5,0.7,1.2,0.5,1.1,6.8
Cedi Osman,28,SAS,SF,72,3,17.6,2.6,5.3,0.479,0.5,0.7,0.673,0.3,2.2,2.5,1.7,0.5,0.2,0.7,1.5,6.8
Day'Ron Sharpe,22,BRK,C,61,1,15.1,2.8,4.8,0.571,1.2,2,0.61,2.6,3.7,6.4,1.4,0.4,0.7,1.1,2.1,6.8
Cason Wallace,20,OKC,SG,82,13,20.6,2.6,5.4,0.491,0.4,0.5,0.784,0.6,1.6,2.3,1.5,0.9,0.5,0.5,1.6,6.8
Robert Williams,26,POR,C,6,0,19.8,2.8,4.3,0.654,1.2,1.5,0.778,1.8,4.5,6.3,0.8,1.2,1.2,1.2,2.8,6.8
Dāvis Bertāns,31,MULTI,PF,43,1,15.7,2.1,5.4,0.393,0.7,0.8,0.909,0.2,1.2,1.4,0.8,0.6,0.3,0.4,1.3,6.7
Jahmi'us Ramsey,22,TOR,SG,7,1,17.3,2.6,5.9,0.439,0.7,0.9,0.833,0.6,2.6,3.1,1.1,1,0,1,1.4,6.7
Peyton Watson,21,DEN,SF,80,4,18.6,2.6,5.6,0.465,0.9,1.3,0.67,0.7,2.5,3.2,1.1,0.5,1.1,0.7,1.8,6.7
