Player,Age,Team,Pos,G,GS,MP,FG,FGA,FGPCT,FT,FTA,FTPCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
James Bouknight,23,CHO,SG,14,0,5.8,1.3,2.9,0.439,0.1,0.1,0.5,0.1,0.6,0.6,0.4,0.1,0.1,0.1,0.2,3.6
Collin Gillespie,24,DEN,PG,24,0,9.4,1.3,2.9,0.464,0.3,0.5,0.667,0,0.8,0.9,1.1,0.5,0,0.6,1,3.6
Gui Santos,21,GSW,PF,23,0,8.3,1.2,2.4,0.509,0.7,0.7,0.941,0.7,1.4,2.1,0.6,0.2,0.1,0.3,1,3.6
Jarace Walker,20,IND,PF,33,0,10.3,1.4,3.3,0.409,0.2,0.3,0.889,0.4,1.5,1.9,1.2,0.5,0.3,0.5,0.9,3.6
Lindy Waters III,26,OKC,SG,38,0,7.4,1.3,2.7,0.471,0.1,0.1,1,0.2,0.9,1.1,0.6,0.1,0.2,0.2,0.6,3.6
Théo Maledon,22,MULTI,PG,17,1,12.5,1.2,4.1,0.286,0.8,0.9,0.933,0.2,1.2,1.4,1.6,0.4,0,1.1,1.2,3.5
Onuralp Bitim,24,CHI,SG,23,1,11.7,1.4,3.7,0.381,0.2,0.2,0.8,0.3,1.1,1.4,0.6,0.1,0.1,0.4,1,3.5
Jordan McLaughlin,27,MIN,PG,56,0,11.2,1.3,2.6,0.483,0.2,0.3,0.722,0.3,1,1.3,2,0.6,0.1,0.3,0.6,3.5
Marques Bolden,25,MULTI,C,11,2,11,1.5,2.3,0.68,0.3,0.4,0.75,0.9,2.2,3.1,0.4,0.3,0.6,0.3,0.9,3.4
Ryan Rollins,21,MULTI,PG,13,0,6,1.1,2.1,0.519,1,1.3,0.765,0.2,0.8,1,1.1,0.8,0.2,0.6,0.6,3.4
Yuta Watanabe,29,MULTI,SF,34,0,13.6,1.2,3.4,0.353,0.3,0.5,0.588,0.3,1.3,1.6,0.4,0.4,0.2,0.6,1.1,3.4
Buddy Boeheim,24,DET,SF,10,0,8.4,0.9,2.9,0.31,0.8,1,0.8,0.3,0.7,1,0.3,0,0.1,0,0.5,3.4
Moses Brown,24,POR,C,22,5,9.1,1.5,3,0.508,0.4,1.4,0.29,1.7,2.2,3.9,0.3,0.2,0.3,0.5,1.2,3.4
Wenyen Gabriel,26,MEM,PF,5,0,16.2,1.6,4.4,0.364,0,1,0,1.4,3.6,5,0.6,0.4,0.4,1.6,2,3.4
Nassir Little,23,PHO,SF,45,2,10.2,1.3,2.8,0.46,0.4,0.4,0.85,0.3,1.4,1.7,0.5,0.2,0.2,0.3,0.9,3.4
Jalen McDaniels,26,TOR,SF,50,1,10.8,1.3,3.8,0.344,0.5,0.7,0.73,0.4,1.2,1.6,0.7,0.4,0.1,0.6,1,3.4
Jaden Springer,21,MULTI,PG,49,2,10.3,1.2,3,0.399,0.7,0.9,0.833,0.7,0.9,1.6,0.9,0.7,0.3,0.7,1.3,3.3
Charles Bassey,23,SAS,C,19,0,10.8,1.5,2.1,0.725,0.3,0.3,0.833,1.2,2.8,4,1.1,0.4,0.9,0.8,1.6,3.3
Micah Potter,25,UTA,PF,16,0,11.6,1.2,2.5,0.475,0.4,0.5,0.75,0.6,2.1,2.7,0.4,0.3,0.4,0.3,0.9,3.3
Dwight Powell,32,DAL,C,63,9,13.3,1.1,1.7,0.679,1,1.4,0.708,1.5,1.9,3.4,1.3,0.4,0.3,0.5,1.8,3.3
Terquavion Smith,21,PHI,PG,16,0,5.3,1.1,2.9,0.391,0.2,0.3,0.6,0,0.3,0.3,0.8,0.5,0,0.4,0.5,3.3
Garrett Temple,37,TOR,SG,27,2,10.7,1.1,2.9,0.372,0.7,0.8,0.818,0.7,1,1.7,1,0.4,0.1,0.5,1,3.3
Tristan Thompson,32,CLE,C,49,0,11.2,1.5,2.4,0.608,0.3,1.1,0.288,1.5,2.1,3.6,1,0.2,0.3,0.6,1.2,3.3
Oscar Tshiebwe,24,IND,PF,8,0,5.3,1.3,2.5,0.5,0.8,1,0.75,1,1,2,0.3,0.3,0.1,0,0.4,3.3
Kira Lewis Jr.,22,MULTI,PG,28,0,9.5,1.2,3.3,0.37,0.6,0.7,0.85,0.3,0.6,0.9,1.3,0.3,0.1,0.5,0.5,3.2
A.J. Lawson,23,DAL,SG,42,0,7.4,1.3,2.9,0.446,0.4,0.5,0.652,0.3,0.9,1.2,0.5,0.2,0.1,0.3,0.5,3.2
Boban Marjanović,35,HOU,C,14,0,5.1,1.3,2.4,0.529,0.6,1,0.643,0.5,1.8,2.3,0.4,0.1,0.1,0.4,0.4,3.2
Zeke Nnaji,23,DEN,PF,58,0,9.9,1.2,2.6,0.463,0.7,1.1,0.677,1.1,1.1,2.2,0.6,0.3,0.7,0.5,1.4,3.2
Ish Smith,35,CHO,PG,43,5,17.2,1.5,3.7,0.418,0.1,0.1,0.75,0.3,1.5,1.8,3.4,0.4,0.1,1.1,1.1,3.2
JT Thor,21,CHO,PF,63,3,12.4,1.3,2.9,0.437,0.2,0.3,0.55,0.7,1.6,2.3,0.5,0.2,0.4,0.2,1,3.2
Brandon Williams,24,DAL,PG,17,0,6.6,1.2,3.2,0.37,0.6,1,0.647,0.2,0.5,0.8,1,0.1,0.1,0.4,0.2,3.2
Wesley Matthews,37,ATL,SG,36,3,11.5,0.9,2.7,0.351,0.5,0.7,0.75,0.3,1.2,1.5,0.6,0.4,0.3,0.2,1.2,3.1
Dalen Terry,21,CHI,SG,59,2,11.5,1.2,2.7,0.439,0.4,0.7,0.581,0.5,1.4,1.9,1.4,0.5,0.3,0.5,1.4,3.1
Gabe Vincent,27,LAL,PG,11,0,19.8,1.4,4.5,0.306,0.1,0.2,0.5,0.4,0.5,0.8,1.9,0.8,0,0.5,1.7,3.1
Mike Muscala,32,MULTI,C,53,6,11.3,1.1,2.9,0.359,0.3,0.5,0.68,0.7,1.6,2.4,0.7,0.2,0.2,0.4,1,3
Johnny Davis,21,WAS,SG,50,6,12.3,1.2,3.1,0.403,0.3,0.5,0.583,0.4,1.1,1.4,0.6,0.4,0.2,0.3,1.1,3
Saben Lee,24,PHO,PG,24,0,7.7,0.8,2.3,0.364,1.2,1.6,0.744,0.4,0.9,1.3,1.3,0.3,0.1,0.3,0.5,3
Olivier-Maxence Prosper,21,DAL,PF,40,1,8.4,1,2.6,0.385,0.7,1,0.683,0.6,1.4,2,0.6,0.2,0.1,0.2,0.5,3
Trevelin Queen,26,ORL,SG,14,0,11.8,1,2.7,0.368,0.6,0.9,0.75,0.2,1.2,1.4,1.3,0.5,0.4,0.5,1.1,2.9
Jeremiah Robinson-Earl,23,NOP,PF,39,1,8.6,1.2,2.4,0.474,0.3,0.4,0.75,0.6,1.4,1.9,0.5,0.3,0.1,0.4,0.6,2.9
Jeenathan Williams,24,HOU,SG,22,0,5.9,1.2,2.3,0.54,0.3,0.6,0.538,0.5,0.5,1,0.3,0.2,0,0.2,0.5,2.9
D.J. Carton,23,TOR,SG,4,0,9,0.8,2,0.375,1,1.3,0.8,0.5,0.5,1,0.8,0.3,0,0.3,0.8,2.8
Henri Drell,23,CHI,SF,4,0,7.5,1,2.5,0.4,0.3,0.5,0.5,0.3,0.8,1,1,0.5,0.3,0.5,1.5,2.8
Orlando Robinson,23,MIA,C,36,7,8.4,1,2,0.5,0.5,0.7,0.76,0.8,1.6,2.3,0.9,0.2,0.2,0.5,1,2.8
Emoni Bates,20,CLE,SF,15,0,8.9,1,3.3,0.306,0.1,0.3,0.25,0.1,0.9,0.9,0.7,0.1,0.1,0.5,0.3,2.7
Leaky Black,24,CHO,SF,26,3,10.9,1,2,0.481,0.4,0.6,0.667,0.3,1.5,1.8,0.9,0.3,0.4,0.2,0.7,2.7
Damian Jones,28,CLE,C,39,0,6.9,1.1,1.8,0.597,0.5,0.5,0.857,0.5,1.1,1.6,0.4,0.2,0.3,0.3,0.7,2.7
Malik Williams,25,TOR,C,7,2,15.3,1.3,4.9,0.265,0,0.3,0,2.1,3.3,5.4,0.3,0.4,0.6,0.4,2.1,2.7
Timmy Allen,24,MEM,SF,5,0,25,1.2,4.6,0.261,0.2,0.4,0.5,0.8,2.6,3.4,1,0.8,0,0.4,3.6,2.6
Moussa Diabaté,22,LAC,C,11,0,5.8,0.9,1.7,0.526,0.8,1.3,0.643,1.4,0.8,2.2,0.4,0.5,0.1,0.2,0.4,2.6
Otto Porter Jr.,30,TOR,SF,15,1,11.6,0.9,2.2,0.424,0.2,0.2,1,0.4,1.5,1.9,0.5,0.3,0.3,0.1,1.3,2.6
Alex Fudge,20,MULTI,SF,6,0,6.7,1,2.5,0.4,0.3,0.3,1,0.7,0.2,0.8,0,0.5,0,0.3,0.3,2.5
Dylan Windler,27,MULTI,SF,17,0,6.4,0.9,1.8,0.5,0,0,,0.2,0.8,0.9,0.6,0.1,0,0.1,0.4,2.5
Greg Brown III,22,DAL,PF,6,0,6.7,0.8,1.8,0.455,0.7,1.5,0.444,0.5,1,1.5,0.7,0,0.7,0.7,0.8,2.5
Furkan Korkmaz,26,PHI,SG,35,0,8.6,0.9,2.2,0.395,0.4,0.6,0.7,0.1,0.7,0.9,0.7,0.4,0.1,0.3,0.5,2.5
Alex Len,30,SAC,C,48,0,9.3,1,1.7,0.617,0.4,0.7,0.588,1,1.7,2.7,1,0.2,0.7,0.6,1.4,2.5
Markieff Morris,34,DAL,PF,26,1,8.3,0.9,2.6,0.338,0.2,0.2,0.833,0.2,1.3,1.5,0.6,0.2,0.1,0.5,0.5,2.5
Harry Giles,25,MULTI,C,23,0,4.3,1,2.2,0.46,0.3,0.6,0.538,0.5,0.8,1.3,0.3,0.1,0.1,0.3,0.7,2.4
AJ Griffin,20,ATL,SF,20,0,8.6,0.9,3.1,0.29,0.1,0.1,1,0.1,0.8,0.9,0.3,0.1,0.1,0.4,0.3,2.4
Mouhamadou Gueye,25,TOR,PF,11,0,10.9,1,3.5,0.289,0.4,0.8,0.444,1.1,1,2.1,0.5,0.3,1.6,1.1,1.4,2.4
Joe Harris,32,DET,SG,16,0,10.6,0.9,2.4,0.359,0.1,0.1,0.5,0.2,0.6,0.8,0.6,0.2,0.1,0.3,1.2,2.4
Cory Joseph,32,GSW,PG,26,0,11.4,0.9,2.5,0.359,0.2,0.3,0.571,0.2,0.9,1.2,1.6,0.2,0.1,0.5,1,2.4
Xavier Moon,29,LAC,SG,14,1,8.5,1.1,3.3,0.326,0.1,0.1,0.5,0.6,0.7,1.3,1.5,0.2,0.2,0.4,0.6,2.4
Jamaree Bouyea,24,MULTI,PG,9,0,10.6,1.1,3.1,0.357,0,0,,0.3,1.8,2.1,1.2,0.1,0,1,1.1,2.3
Amari Bailey,19,CHO,PG,10,0,6.5,0.8,2.4,0.333,0.6,0.7,0.857,0.6,0.3,0.9,0.7,0.3,0,0.4,0.2,2.3
Isaiah Mobley,24,CLE,PF,10,0,7.2,1,2.4,0.417,0,0.1,0,0.3,0.7,1,0.6,0.2,0,0.2,0.6,2.3
Chuma Okeke,25,ORL,SF,47,8,9.2,0.9,2.4,0.357,0.1,0.1,0.571,0.4,1.3,1.7,0.4,0.2,0.1,0.3,0.4,2.3
Olivier Sarr,24,OKC,C,15,0,6.5,0.7,1.3,0.579,0.7,1,0.667,0.7,1.7,2.4,0.1,0,0.5,0.2,1.2,2.3
Dereon Seabron,23,NOP,SG,6,0,9.2,0.7,2.2,0.308,0.8,1,0.833,0.2,1,1.2,0.8,0.3,0.2,0,0.7,2.3
Cole Swider,24,MIA,SF,18,0,4.8,0.8,2.1,0.395,0.1,0.1,1,0.1,0.3,0.4,0.3,0.1,0.1,0.4,0.2,2.3
Udoka Azubuike,24,PHO,C,16,0,7.1,1,1.4,0.696,0.2,0.8,0.231,0.7,1.3,2,0.2,0.1,0.4,0.3,1.1,2.2
Reggie Bullock,32,HOU,SF,44,0,9.5,0.8,1.9,0.415,0,0,1,0.1,1.5,1.7,0.3,0.3,0.1,0.2,0.7,2.2
Trent Forrest,25,ATL,SG,38,0,10.9,0.9,2.4,0.378,0.3,0.4,0.765,0.3,1.1,1.3,2.4,0.3,0.1,0.5,0.7,2.2
Nate Hinton,24,HOU,SG,15,0,5,0.7,1.7,0.423,0.3,0.3,0.8,0.5,1,1.5,0.7,0.2,0.1,0.2,0.7,2.2
Andre Jackson Jr.,22,MIL,SG,57,8,10,0.9,1.8,0.5,0.1,0.2,0.727,0.8,1.2,2,0.9,0.3,0.1,0.5,1.6,2.2
Julian Phillips,20,CHI,SF,40,0,8.1,0.8,1.9,0.416,0.3,0.5,0.684,0.3,0.6,0.9,0.3,0.2,0.2,0.3,1,2.2
Ish Wainright,29,MULTI,SF,11,0,5.6,0.6,2.2,0.292,0.2,0.2,1,0.3,1,1.3,0.1,0.4,0.1,0.2,0.7,2.1
Colby Jones,21,SAC,SG,30,0,6.4,0.9,2.4,0.394,0.2,0.4,0.545,0.6,0.8,1.3,0.7,0.2,0.2,0.3,1,2.1
Mamadi Diakite,27,MULTI,PF,6,0,4,0.7,1,0.667,0.7,1,0.667,0.2,0.5,0.7,0.3,0.2,0.2,0.2,0.3,2
Kobe Brown,24,LAC,PF,44,0,9,0.8,2,0.411,0,0,0.5,0.5,1,1.4,0.6,0.3,0.1,0.2,1.1,2
JD Davison,21,BOS,SG,8,0,4.9,0.6,1.5,0.417,0.4,0.5,0.75,0.3,1,1.3,1.3,0.1,0.1,0.3,0.5,2
Jordan Ford,25,SAC,PG,6,0,3.7,0.7,1.2,0.571,0.3,0.3,1,0,0.3,0.3,0.3,0,0,0.2,0,2
Kevon Harris,26,ORL,SG,2,0,3,1,1.5,0.667,0,0,,0,1,1,0.5,0,0,0.5,1.5,2
D'Moi Hodge,25,LAL,SG,7,0,5.9,0.7,2.1,0.333,0.1,0.3,0.5,0,0,0,0.7,0.1,0.1,0.1,0.6,2
Ty Jerome,26,CLE,SG,2,0,7.5,1,2,0.5,0,0,,0.5,0,0.5,1.5,0,0,0.5,1,2
Markquis Nowell,24,TOR,SG,1,0,4,0,1,0,2,2,1,2,0,2,2,1,0,0,0,2
Jericho Sims,25,NYK,C,45,11,13,0.8,1.2,0.691,0.4,0.5,0.667,1.2,2,3.3,0.6,0.2,0.4,0.4,1,2
Lindell Wigginton,25,MIL,PG,3,0,2.7,0.7,1.7,0.4,0.7,0.7,1,0,0,0,0,0,0,0.3,0.3,2
Isaiah Wong,23,IND,SG,1,0,4,1,3,0.333,0,0,,0,0,0,0,0,0,0,0,2
Justin Minaya,24,POR,SF,34,1,11.2,0.6,2.2,0.297,0.1,0.3,0.556,0.9,0.8,1.6,0.6,0.3,0.3,0.3,1,1.8
Daishen Nix,21,MIN,PG,15,0,3.3,0.6,1.6,0.375,0.2,0.4,0.5,0.1,0.1,0.2,0.4,0.3,0,0.3,0.1,1.8
Cody Zeller,31,NOP,C,43,0,7.4,0.6,1.4,0.419,0.5,0.9,0.605,1.1,1.5,2.6,0.9,0.2,0.1,0.4,1,1.8
Taj Gibson,38,MULTI,PF,20,1,10.2,0.8,1.9,0.405,0.1,0.1,1,0.6,1.3,1.9,0.6,0.2,0.4,0.3,1.6,1.7
P.J. Tucker,38,MULTI,PF,31,10,15.7,0.6,1.6,0.36,0.1,0.1,1,0.9,1.8,2.7,0.5,0.5,0.2,0.3,1.7,1.7
Kessler Edwards,23,SAC,SF,54,0,5.1,0.6,1.5,0.415,0.1,0.2,0.556,0.2,0.6,0.8,0.3,0.2,0.1,0.1,0.5,1.7
Leonard Miller,20,MIN,SF,17,0,3.1,0.8,1.2,0.65,0.1,0.1,0.5,0.3,0.9,1.2,0.5,0.1,0.1,0.1,0.3,1.7
Jason Preston,24,UTA,PG,7,0,10.1,0.9,2.7,0.316,0,0,,0.9,1.6,2.4,2.3,0.3,0.1,0.3,0.4,1.7
Jordan Walsh,19,BOS,SF,9,1,9.2,0.7,1.7,0.4,0.1,0.2,0.5,0.6,1.7,2.2,0.6,0.6,0.1,0.3,1.2,1.7
Jalen Hood-Schifino,20,LAL,SG,21,0,5.2,0.5,2.1,0.222,0.6,1,0.6,0.1,0.5,0.6,0.4,0.1,0.1,0.4,0.6,1.6
Jett Howard,20,ORL,SF,18,0,3.7,0.6,1.7,0.333,0.1,0.2,0.5,0.1,0.3,0.4,0.3,0.1,0.1,0.2,0.2,1.6
Seth Lundy,23,ATL,SF,9,0,5.8,0.4,1.9,0.235,0.3,0.4,0.75,0.1,0.7,0.8,0,0,0,0.1,0.7,1.6
Jordan Miller,24,LAC,SF,8,0,3.5,0.6,1.1,0.556,0.3,0.3,1,0.4,0.3,0.6,0,0,0,0.1,0.3,1.6
Josh Minott,21,MIN,SF,32,0,2.8,0.5,1.1,0.472,0.4,0.4,0.857,0.1,0.4,0.5,0.3,0.2,0.2,0.1,0.3,1.6
Jalen Pickett,24,DEN,SG,27,0,4.5,0.6,1.3,0.429,0.1,0.1,0.75,0,0.5,0.5,0.8,0.1,0,0.3,0.5,1.6
Ibou Badji,21,POR,C,22,1,10.3,0.6,1,0.636,0.3,0.5,0.5,0.9,1.4,2.3,0.6,0.1,0.9,0.7,2.1,1.5
Colin Castleton,23,LAL,C,16,0,3.7,0.6,1,0.563,0.4,0.4,1,0.4,0.4,0.8,0.2,0.1,0,0.2,0.7,1.5
Adam Flagler,24,OKC,SG,2,0,7,0.5,3.5,0.143,0,0,,0,0,0,2,0,0,0,0,1.5
Dariq Whitehead,19,BRK,SF,2,0,12,0.5,2.5,0.2,0.5,1,0.5,0,2,2,1.5,0,0.5,0,0,1.5
Terry Taylor,24,CHI,PF,31,0,6.1,0.6,1.3,0.513,0.1,0.2,0.8,0.5,0.6,1.2,0.3,0.2,0.1,0.2,0.5,1.5
Jack White,26,MEM,SF,4,0,16,0.5,4,0.125,0,0,,1,2,3,0.3,1,0.3,0.5,0.8,1.5
Kendall Brown,20,IND,SG,15,0,4.2,0.5,1,0.533,0.3,0.5,0.625,0.2,0.1,0.3,0.3,0,0,0.1,0.6,1.4
Mason Jones,25,SAC,SG,5,0,5.6,0.4,1.6,0.25,0.2,0.4,0.5,0.2,0.8,1,1,0.2,0,0.4,0.6,1.4
Jerome Robinson,26,GSW,SG,22,0,3.7,0.5,1.5,0.333,0.3,0.5,0.636,0,0.2,0.3,0.2,0,0.1,0.1,0.2,1.4
Jermaine Samuels,25,HOU,SF,14,0,4.3,0.6,1,0.643,0.1,0.1,1,0.2,0.7,0.9,0.2,0.1,0.1,0,0.4,1.4
Jacob Toppin,23,NYK,SF,9,0,4.2,0.6,1,0.556,0.2,0.2,1,0.3,0.4,0.8,0.3,0,0.1,0.1,0.3,1.4
R.J. Hampton,22,MIA,PG,8,2,9.5,0.5,1.8,0.286,0.1,0.3,0.5,0.3,0.5,0.8,1,0,0,0.4,1,1.3
Nathan Mensah,25,CHO,C,25,0,12.3,0.5,1.1,0.429,0.4,0.5,0.75,1.2,1.4,2.6,0.4,0.2,0.6,0.6,2.6,1.3
Isaiah Thomas,34,PHO,PG,6,0,3.2,0.5,1.7,0.3,0,0,,0,0,0,0.5,0,0,0,0,1.3
TyTy Washington Jr.,22,MIL,PG,11,0,5.1,0.5,1.8,0.3,0,0,,0.1,0.4,0.5,0.5,0.3,0,0.2,0.1,1.3
Jay Huff,25,DEN,C,20,0,2.5,0.5,0.8,0.6,0.1,0.1,1,0.1,0.5,0.6,0.1,0.1,0.2,0.1,0.5,1.2
Keyontae Johnson,23,OKC,SF,9,0,7.3,0.6,1.8,0.313,0,0,,0.4,0.7,1.1,0.4,0.1,0,0.4,0.6,1.2
Chris Livingston,20,MIL,SF,21,0,4.3,0.5,1,0.5,0.1,0.2,0.75,0.1,0.9,1,0.2,0.1,0,0.2,0.7,1.2
Braxton Key,26,DEN,SF,20,0,3,0.4,0.9,0.412,0.3,0.4,0.75,0.2,0.8,0.9,0.5,0.1,0.1,0.1,0.3,1.1
Robin Lopez,35,MIL,C,16,2,4.1,0.4,1.2,0.368,0.1,0.1,1,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.4,1.1
Admiral Schofield,26,ORL,PF,23,0,3.7,0.4,1.1,0.385,0,0.1,0,0.1,0.6,0.7,0.3,0,0,0.2,0.4,1.1
Hunter Tyson,23,DEN,PF,18,0,2.7,0.4,1.1,0.4,0,0,,0.1,0.4,0.5,0.1,0.1,0,0.1,0.6,1.1
Filip Petrušev,23,MULTI,C,3,0,3.3,0.3,0.7,0.5,0.3,0.7,0.5,0,0.3,0.3,0,0,0,0,0.3,1
Hamidou Diallo,25,WAS,SG,2,0,2.5,0.5,1,0.5,0,0,,1,0,1,0.5,1,0,0.5,0.5,1
Frank Ntilikina,25,CHO,PG,5,0,8.6,0.2,1.8,0.111,0.4,0.4,1,0.2,1,1.2,0.8,0,0,0.2,0.8,1
Joshua Primo,21,LAC,SG,2,0,5,0.5,1.5,0.333,0,0,,0.5,0,0.5,0,0,0.5,2,0,1
Thanasis Antetokounmpo,31,MIL,PF,34,0,4.6,0.5,0.9,0.533,0,0.1,0,0.2,0.2,0.4,0.5,0.2,0.1,0.4,0.7,0.9
James Johnson,36,IND,PF,9,0,5.2,0.3,1.1,0.3,0.2,0.2,1,0.1,0.3,0.4,0.9,0.6,0.1,0.6,1,0.9
Charlie Brown Jr.,26,NYK,SG,8,0,4.6,0.3,1.3,0.2,0,0,,0.1,0.1,0.3,0,0,0.3,0.3,0.6,0.8
DaQuan Jeffries,26,NYK,SG,17,0,2.7,0.4,1,0.353,0,0.1,0,0,0.3,0.3,0.3,0,0.1,0.2,0.1,0.8
Shaquille Harrison,30,MEM,SG,3,0,2,0.3,0.7,0.5,0,0,,0,0.7,0.7,0,0,0.3,0,0,0.7
Quenton Jackson,25,IND,PG,3,0,3.7,0,0.3,0,0.7,0.7,1,0,1.3,1.3,0.7,0.3,0,0,0.3,0.7
Wendell Moore Jr.,22,MIN,SG,25,0,3,0.4,0.7,0.5,0,0,,0,0.5,0.5,0.2,0.2,0,0.2,0.2,0.7
Jalen Slawson,24,SAC,SF,12,0,3.1,0.3,0.5,0.667,0,0,,0.1,0.5,0.6,0.2,0.1,0.1,0.2,0.7,0.7
Pat Spencer,27,GSW,PG,6,0,4.3,0.3,0.7,0.5,0,0,,0.3,0.3,0.7,0.8,0,0,0.2,0.2,0.7
Alondes Williams,24,MIA,SG,7,0,2.3,0.3,1.1,0.25,0.1,0.1,1,0,0.1,0.1,0,0,0.1,0.3,0.3,0.7
Juan Toscano-Anderson,30,SAC,SF,11,0,4.8,0.3,1.1,0.25,0,0,,0.4,0.9,1.3,0.4,0.1,0.1,0.2,1,0.6
Usman Garuba,21,GSW,PF,6,0,3,0.2,1,0.167,0.2,0.3,0.5,0.5,0.7,1.2,0.2,0.2,0.5,0.3,0.3,0.5
E.J. Liddell,23,NOP,PF,8,0,2.9,0.1,0.8,0.167,0.3,0.3,1,0,0.6,0.6,0.1,0.3,0.3,0.3,0.3,0.5
Pete Nance,23,CLE,PF,8,0,3.4,0.1,0.8,0.167,0,0.3,0,0,0.4,0.4,0,0.1,0,0.1,0.3,0.4
Maxwell Lewis,21,LAL,SF,34,0,3,0.1,0.6,0.19,0.1,0.1,0.667,0.1,0.1,0.1,0.2,0.1,0,0.3,0.1,0.3
Ryan Arcidiacono,29,NYK,PG,20,0,2.3,0,0.3,0,0,0,,0,0.4,0.4,0.2,0.1,0,0.1,0.3,0
Malcolm Cazalon,22,DET,SG,1,0,3,0,0,,0,0,,0,0,0,0,0,0,0,0,0
Jalen Crutcher,24,NOP,PG,1,0,3,0,1,0,0,0,,0,0,0,0,0,0,0,0,0
Andrew Funk,24,CHI,SG,5,0,2.6,0,0.8,0,0,0,,0,0,0,0,0.2,0.2,0,0,0
Kaiser Gates,27,NOP,SF,1,0,7,0,4,0,0,0,,0,1,1,0,0,0,0,0,0
Danny Green,36,PHI,SG,2,0,9,0,1,0,0,0,,0,1,1,0.5,0.5,0,0,0.5,0
Ron Harper Jr.,23,TOR,PF,1,0,4,0,0,,0,0,,0,0,0,1,0,0,0,2,0
Justin Jackson,28,MIN,SF,2,0,0.5,0,0,,0,0,,0,0,0,0,0,0,0,0,0
Dmytro Skapintsev,25,NYK,C,2,0,1,0,0.5,0,0,0,,0,0,0,0,0,0,0,0,0
Javonte Smart,24,PHI,PG,1,0,1,0,0,,0,0,,0,0,0,0,0,0,0,0,0
